id,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,label
398,-0.6534,-0.2482,0.0984,0.2178,0.7612,0.7588,0.794,0.8502,1,0.7588,0.6558,18
399,-0.7408,-0.4352,0.1564,0.2738,0.5232,1,0.9388,0.9486,0.956,0.8778,0.2078,18
400,-0.6382,-0.2698,0.1316,0.204,0.6842,0.8552,1,0.7434,0.5264,0.171,0.1118,19
401,-0.7346,-0.3396,-0.0246,0.0926,0.4568,0.6112,0.7346,0.4814,0.2408,0.142,0.1976,19
402,-0.5268,0.2934,0.2804,-0.0762,-0.1864,-0.303,-0.355,-0.6142,-0.679,-0.5916,-0.637,20
403,-0.648,0.1046,0.1046,0.1638,-0.0766,-0.5436,-0.683,-0.683,-0.7038,-0.6864,-0.4076,20
404,-0.3834,0.1822,0.1244,0.2572,-0.397,-0.6592,-0.7786,-0.7718,-0.7718,-0.6456,-0.5298,21
405,-0.393,0.102,0.1076,0.13,-0.5916,-0.6448,-0.793,-0.7174,-0.8098,-0.821,-0.6,21
406,-0.4736,0.0964,0.2646,0.4546,0.0746,-0.3894,-0.7504,-0.7042,-0.5062,-0.5496,-0.3976,22
407,-0.1382,0.4194,1,0.7972,-0.2534,-0.4608,-0.4102,-0.235,-0.152,-0.258,-0.046,22
408,-0.5188,-0.0348,0.771,0.884,0.5392,0.8028,1,0.7508,0.687,-0.0522,-0.2174,23
409,-0.5382,-0.0116,0.878,1,0.7406,0.764,0.987,0.8392,0.808,0.1854,-0.0532,23
410,-0.6168,-0.2874,-0.0268,-0.0268,0.5326,0.9004,0.9464,0.41,0.387,0.364,0.341,24
411,-0.7132,-0.3284,0.0566,0.1774,0.5018,0.9774,0.9472,0.6076,0.4566,0.3736,0.2982,24
412,-0.5498,0.1608,1,0.9742,0.434,0.2444,0.1126,-0.18,-0.4888,-0.7042,-0.6946,25
413,-0.5148,0.0516,1,0.8216,0.1988,0.6118,0.2488,-0.3552,-0.5744,-0.5932,-0.6682,25
414,-0.533,0.0786,0.1586,0.3908,0.0338,-0.4632,-0.648,-0.6828,-0.6254,-0.6154,-0.3434,26
415,-0.5424,-0.0364,0.2516,0.3696,-0.2152,-0.597,-0.6576,-0.7,-0.6212,-0.5424,-0.3454,26
416,-0.5328,-0.0816,-0.008,0.2832,0.5968,0.7728,0.6416,0.312,0.2032,0.216,0.168,1
417,-0.5474,-0.0058,-0.008,0.392,0.4218,0.8102,0.7852,0.3462,0.3372,0.1542,0.1474,1
418,-0.2786,0.3384,0.3458,0.5888,0.529,0.144,0.1102,0.1028,0.0206,-0.1214,-0.1364,2
419,-0.3294,0.3152,0.3526,0.3928,0.4158,-0.033,0.0792,-0.1338,-0.0504,-0.1972,-0.0044,2
420,-0.4824,0.1902,0.2254,0.4824,0.5634,0.2042,0.2324,0.1198,0.1374,-0.0036,0.0634,3
421,-0.6534,0.307,0.4186,0.3598,0.5008,0.398,0.2512,0.207,0.1718,0.2776,0.0544,3
422,-0.2028,0.418,0.4216,0.672,0.6084,0.2276,0.1322,0.1076,0.037,0.0546,-0.0158,4
423,-0.4568,0.4354,0.5302,0.1246,0.1626,-0.0368,0.2384,0.153,0.1126,0.1316,-0.0628,4
424,-0.5794,0.1406,0.1892,0.4856,0.531,0.1376,0.2224,-0.056,0.0742,-0.171,-0.0258,5
425,-0.6342,0.008,0.0378,0.2624,0.3142,-0.1212,-0.0378,-0.2128,-0.0736,-0.2068,-0.0616,5
426,-0.4104,0.1792,0.194,0.418,0.6642,0.8956,0.888,0.6492,0.4776,0.4328,0.418,6
427,-0.4696,0.0994,0.1104,0.4862,0.558,0.9172,0.9226,0.5856,0.4918,0.315,0.3592,6
428,-0.3866,0.177,0.217,0.6758,0.6408,0.1472,0.0972,0.0274,-0.0224,0.0224,-0.0374,7
429,-0.408,0.2668,0.3068,0.23,0.276,-0.0246,0.0736,-0.135,-0.003,-0.1534,-0.0214,7
430,-0.4756,0.0202,0.245,0.464,0.5504,0.6312,0.4582,0.3776,0.2104,0.17,0.1124,8
431,-0.4386,-0.0302,0.123,0.3874,0.3132,0.4154,0.3178,0.2946,0.1648,0.109,0.0812,8
432,-0.528,0.0696,0.056,0.2428,0.4668,0.5654,0.8336,0.9016,0.8166,0.8574,0.9762,9
433,-0.64,0.047,0.0682,0.2824,0.3436,0.6848,0.7976,0.9058,1,0.9082,1,9
434,-0.263,0.2906,0.5086,0.8062,0.7404,0.647,0.4982,0.3044,0.135,0.2284,0.1314,10
435,-0.4444,0.144,0.1814,0.6996,0.7396,0.3768,0.3942,0.3366,0.3542,0.234,0.2866,10
436,-0.4488,0.3676,0.4102,0.671,0.7606,0.7308,0.8548,0.5384,0.3076,0.1068,0.1538,11
437,-0.3548,0.3964,0.4542,0.6404,0.7432,0.7882,0.9294,0.74,0.5826,0.3194,0.3354,11
438,-0.3766,0.155,0.1456,0.481,0.7816,1,0.864,0.6424,0.3924,0.3766,0.2626,12
439,-0.3986,0.086,0.1432,0.401,0.5824,0.7374,0.7112,0.7684,0.506,0.4988,0.4368,12
440,-0.5602,-0.0984,0.011,0.3606,0.3142,0.582,0.5274,0.511,0.4398,0.3306,0.254,13
441,-0.5324,-0.0448,0.114,0.472,0.434,0.4988,0.4452,0.5504,0.4654,0.387,0.311,13
442,-0.5564,0.052,0.057,0.417,0.3892,0.7008,0.6958,0.4398,0.3662,0.2928,0.2344,14
443,-0.6502,-0.0398,-0.0108,0.3414,0.4066,0.5078,0.5174,0.3944,0.392,0.1822,0.2376,14
444,-0.3096,0.222,0.1962,0.4814,0.679,0.9448,0.974,0.9644,0.8542,0.8444,0.8898,15
445,-0.5012,-0.0126,-0.01,0.3098,0.2796,0.6726,0.67,1,0.9546,0.7154,0.6474,15
446,-0.937,0.4234,0.6172,0.3288,0.5496,0.491,0.099,0.2342,-0.0496,-0.0676,-0.1172,16
447,-0.7684,0.2854,0.3964,0.5008,0.726,0.5432,0.3442,0.2952,0.0538,0.1288,-0.0832,16
448,-0.6122,0.2526,0.3334,0.3536,0.4828,0.196,0.103,-0.0464,0.1314,0.0828,-0.0182,17
449,-0.6066,0.4714,0.5886,0.2582,0.4234,0.3004,0.2582,0.2762,0.069,0.2132,-0.018,17
450,-0.6226,-0.1898,0.0042,0.2494,0.548,0.7058,0.6332,0.7356,0.9232,1,0.7698,18
451,-0.655,0.0684,0.0996,0.3864,0.5006,0.8566,0.8478,1,0.9462,0.9126,0.9172,18
452,-0.4182,0.0234,0.0702,0.3454,0.6052,0.8338,0.7402,0.5012,0.2936,0.3038,0.2988,19
453,-0.4566,0.0924,0.098,0.4846,0.4902,0.8656,0.86,0.451,0.3838,0.2606,0.1932,19
454,-0.497,0.321,0.3888,0.5154,0.5896,0.287,0.2438,0.0802,0.142,0.074,0.0062,20
455,-0.8018,0.3778,0.535,0.2478,0.4256,0.3334,0.0872,0.1214,-0.0394,0.0564,-0.0804,20
456,-0.19,0.3364,0.3146,0.352,0.2804,0.0312,-0.0592,-0.187,-0.2834,-0.056,-0.1806,21
457,-0.092,0.5588,0.4952,0.4572,0.3048,-0.254,-0.4666,-0.346,-0.4572,-0.3492,-0.562,21
458,-0.4166,0.1994,0.222,0.4814,0.4846,0.141,0.1442,-0.0826,-0.0048,-0.0664,-0.0632,22
459,-0.4614,0.286,0.3404,0.6338,0.6672,0.2134,0.286,0.1134,0.2164,-0.05,0.0984,22
460,-0.2506,0.3318,0.246,0.246,0.0926,-0.377,-0.3002,-0.2686,-0.386,-0.3634,-0.4312,23
461,-0.2334,0.2612,0.3778,0.6334,0.4722,-0.0666,-0.1,-0.05,-0.2,-0.1834,-0.2,23
462,-0.4612,0.1366,0.1956,0.3726,0.7048,1,0.8966,0.5056,0.2842,0.4096,0.3506,24
463,-0.508,0.0374,0.0696,0.4546,0.5454,0.8074,0.77,0.5562,0.4598,0.4386,0.3796,24
464,-0.3596,0.2478,0.6496,0.9788,0.8822,1,0.7674,0.846,0.4622,0.4924,0.0846,25
465,-0.4592,0.0728,0.276,0.6822,0.6688,1,0.9228,1,0.8962,0.6644,0.543,25
466,-0.264,0.408,0.416,0.5254,0.5146,0.184,0.1974,0.1066,0.1386,-0.0694,0.0266,26
467,-0.4584,0.3278,0.3888,0.4584,0.5388,0.1166,0.2556,0.0388,0.2278,0.1028,0.1388,26
468,-0.4674,-0.1444,0.119,0.4448,0.6176,0.3682,0.221,0.1672,-0.0964,-0.1586,-0.0878,1
469,-0.4292,-0.1986,-0.072,0.1042,0.4988,0.588,0.3722,0.1688,-0.0348,-0.0248,0.0124,1
470,-0.3828,0.1112,0.813,0.753,-0.298,-0.7426,-0.5662,-0.4638,-0.7002,-0.6614,-0.5908,2
471,-0.3428,0.1048,0.708,0.6826,-0.546,-0.8888,-0.7936,-0.6572,-0.7588,-0.7714,-0.7142,2
472,-0.292,0.0808,0.619,0.5942,-0.3334,-0.5984,-0.6356,-0.5486,-0.7142,-0.7806,-0.5942,3
473,-0.2418,0.1536,0.4444,0.4346,-0.4412,-0.7974,-0.7254,-0.598,-0.5424,-0.6078,-0.647,3
474,-0.2054,0.3288,0.626,0.7864,0.2654,-0.4924,-0.4558,-0.5626,-0.576,-0.3522,-0.3322,4
475,-0.2882,0.097,0.6764,0.4882,-0.4352,-0.897,-0.6148,-0.7148,-0.7352,-0.8,-0.7352,4
476,-0.2586,0.1308,0.4236,0.4112,-0.5608,-0.9408,-0.7072,-0.62,-0.8224,-0.8598,-0.7882,5
477,-0.2562,0.025,0.3922,0.288,-0.6236,-0.8276,-0.6622,-0.6758,-0.9796,-0.8956,-0.7936,5
478,-0.518,0.0358,-0.0564,0.1282,0.4256,0.323,0.3538,0.159,-0.077,-0.1794,-0.3128,6
479,-0.6078,-0.3312,-0.1898,0.029,0.3054,0.3376,0.2412,-0.0032,-0.0546,-0.2862,-0.2412,6
480,-0.2762,0.07,0.2798,0.2692,-0.6958,-0.7972,-0.7448,-0.5874,-0.7762,-0.7272,-0.584,7
481,-0.4524,-0.1552,0.0618,-0.0918,-0.2186,-0.5292,-0.5626,-0.5392,-0.7462,-0.6928,-0.6328,7
482,-0.5556,-0.2484,0.0458,0.5686,0.6014,0.2746,0.0326,-0.0262,-0.1764,-0.3202,-0.2876,8
483,-0.5706,-0.1864,0.1808,0.565,0.5706,0.079,0.0564,-0.0226,-0.017,-0.3842,-0.3954,8
484,-0.5292,-0.2962,-0.2202,-0.1468,0.2202,0.3722,0.7012,0.9696,1,0.9164,0.8836,9
485,-0.5276,-0.2964,-0.2222,-0.1316,0.3468,0.5276,0.7006,0.8714,0.9336,1,0.9216,9
486,-0.3908,-0.0786,0.5132,0.4856,0.4232,0.1086,0.0138,0.0412,-0.0162,-0.1136,-0.0162,10
487,-0.3976,-0.0482,0.319,0.7006,0.722,0.0124,-0.3618,-0.4902,-0.4938,-0.4902,-0.533,10
488,-0.2924,0.105,0.0274,0.1568,0.4992,0.3668,0.412,0.218,-0.021,-0.2116,-0.2148,11
489,-0.4252,-0.1026,-0.132,0.0118,0.1232,0.1436,-0.041,-0.132,-0.1232,-0.3782,-0.4428,11
490,-0.3974,-0.1306,0.1334,0.296,0.384,0.544,0.344,0.2346,0.1734,0.0826,0.0586,12
491,-0.4424,-0.2392,-0.0706,0.0508,0.5738,0.6258,0.2342,0.2516,0.1672,0.0532,0.0608,12
492,-0.4274,-0.1732,-0.0526,-0.1092,0.3762,0.5584,0.3632,-0.0912,0.0526,-0.104,-0.0962,13
493,-0.436,-0.1848,-0.2192,-0.3252,0.298,0.4458,0.0738,-0.1872,-0.2364,-0.3916,-0.1848,13
494,-0.406,-0.0742,0.188,0.1508,0.0974,0.2854,0.2506,0.1322,-0.109,-0.1856,-0.1438,14
495,-0.5446,-0.2794,-0.002,-0.1072,0.162,0.33,0.1518,0.0566,-0.2348,-0.251,-0.2692,14
496,-0.4096,-0.152,0.1346,0.3228,0.505,0.7308,0.618,0.5282,0.806,0.9768,1,15
497,-0.4078,-0.1424,-0.0308,0.472,0.5782,0.6536,0.3464,0.7178,0.9832,1,0.338,15
498,-0.045,0.0964,0.0792,0.1392,-0.726,-0.7902,-0.773,-0.743,-0.8544,-0.8286,-0.803,16
499,0.3752,0.3622,-0.0066,-0.0326,-0.371,-0.7354,-0.8264,-0.6616,-0.5792,-0.8828,-0.8352,16
500,-0.3648,-0.0088,0.3438,0.4172,-0.3682,-0.63,-0.6126,-0.3996,-0.4904,-0.5812,-0.6196,17
501,-0.2562,0.1336,0.4468,0.4686,-0.5722,-0.8038,-0.733,-0.4414,-0.6404,-0.643,-0.7738,17
502,-0.4376,-0.1618,-0.0558,0.1352,0.4562,0.6154,0.8726,1,1,0.5146,0.2308,18
503,-0.4462,-0.1752,-0.0934,-0.1308,0.3574,0.6566,1,0.9976,0.764,0.6986,0.6238,18
504,-0.5706,-0.3,-0.3764,0.0176,0.2412,0.2294,0.0942,-0.0588,-0.3,-0.3412,-0.4118,19
505,-0.3372,-0.0828,-0.2662,-0.2248,-0.1124,0.1242,0.0356,-0.0532,-0.1006,-0.361,-0.2722,19
506,-0.1892,0.2826,0.2972,0.3808,-0.3316,-0.8918,-0.6708,-0.4348,-0.6118,-0.6756,-0.6462,20
507,-0.536,-0.7216,-0.8464,-0.968,-0.9072,-0.8784,-0.8144,-0.8112,-0.8496,-0.7216,-0.6928,20
508,0.2378,0.8414,0.3658,0.1036,-0.5426,-0.6098,-0.1952,0.006,-0.4452,-0.6952,-0.5976,21
509,-0.0272,0.3034,0.3354,-0.1268,-0.6212,-0.833,-0.756,-0.6726,-0.6918,-0.7528,-0.5988,21
510,-0.3272,-0.0152,0.5122,0.4242,-0.4334,-0.7666,-0.5818,-0.5122,-0.7304,-0.7334,-0.706,22
511,-0.3954,-0.0466,0.43,0.2756,-0.209,-0.5872,-0.6484,-0.6592,-0.763,-0.6592,-0.6246,22
512,-0.3984,-0.088,0.3214,0.4038,0.805,1,0.8654,0.7252,0.4698,0.3516,0.5714,23
513,-0.2244,0.0816,0.3436,0.7552,0.8572,0.9898,0.7074,0.9048,0.9728,1,0.6802,23
514,-0.7882,-0.4118,-0.1648,-0.2352,0.8,0.8706,0.5764,0.447,0.4236,-0.0236,0.0118,24
515,-0.8258,-0.5736,-0.3754,-0.1112,0.3634,0.3574,-0.1172,0.1232,-0.033,-0.1952,-0.1652,24
516,-0.3832,-0.3084,-0.09,0.2614,0.7012,0.859,1,0.8948,0.8396,0.2946,-0.0568,25
517,0.4834,0.9478,1,0.9146,0.4834,0.3508,0.3508,0.2418,-0.0806,-0.5592,-0.5308,25
518,-0.2982,0.0224,0.5132,0.3388,-0.0264,-0.5092,-0.566,-0.6714,-0.6348,-0.6308,-0.5578,26
519,-0.1238,0.2952,0.8248,0.7676,-0.1772,-0.5352,-0.5086,-0.3638,-0.6152,-0.6266,-0.5276,26
520,-0.3666,-0.1154,0.4698,0.9002,1,0.7624,0.58,0.494,0.2254,0.0706,0.0774,1
521,-0.464,-0.1428,0.2326,0.5374,0.9074,0.8312,0.3904,0.3578,0.3878,0.3552,0.2436,1
522,-0.3524,0.095,0.095,0.2666,0.1184,-0.095,-0.4044,-0.342,-0.3472,-0.3914,-0.225,2
523,-0.3408,0.093,0.4002,0.554,0.3408,-0.021,-0.259,-0.2516,-0.1796,-0.2366,-0.2688,2
524,-0.3296,0.3406,0.4286,0.5164,0.425,0.0402,0.0842,0.0476,0.0732,-0.1794,-0.0256,3
525,-0.407,0.3176,0.3598,0.4268,0.412,0.0298,0.1042,0.0546,0.1364,-0.0744,0.067,3
526,-0.3446,0.0824,0.3378,0.4522,0.0488,-0.1394,-0.5026,-0.4218,-0.2672,-0.3648,-0.2974,4
527,-0.2838,0.1984,0.3416,0.4958,0.2066,-0.0798,-0.5096,-0.5014,-0.3112,-0.427,-0.281,4
528,-0.5534,-0.0416,0.0864,0.1694,-0.1022,-0.2278,-0.4928,-0.5578,-0.5646,-0.5308,-0.4546,5
529,-0.4166,-0.017,0.0352,0.1828,-0.0352,-0.1556,-0.4438,-0.4552,-0.6868,-0.6072,-0.4212,5
530,-0.4966,-0.1744,0.2618,0.4026,0.5704,0.8658,0.8724,0.6174,0.4026,0.2954,0.2214,6
531,-0.5306,-0.2448,0.1428,0.2722,0.6054,0.5918,0.7142,0.4898,0.4762,0.3946,0.3334,6
532,-0.2314,0.2386,0.4316,0.5446,0.031,-0.2314,-0.388,-0.4572,-0.3442,-0.3406,-0.3296,7
533,-0.197,0.2992,0.2424,0.3446,-0.2878,-0.5568,-0.5758,-0.7008,-0.6288,-0.7386,-0.6478,7
534,-0.7164,-0.3284,-0.0224,0.515,0.597,0.2686,0.015,-0.0224,0.0448,-0.194,-0.097,8
535,-0.5584,-0.1168,0.2556,0.754,0.817,0.2556,0.1608,0.1356,0.0978,-0.1104,-0.1168,8
536,-0.446,-0.169,0.23,0.2794,0.5,0.9836,1,0.5962,0.892,0.9484,0.608,9
537,-0.5246,-0.3044,0.0934,0.2562,0.5634,0.8502,0.778,0.8038,1,0.8428,0.5542,9
538,-0.3366,0.1232,0.8654,0.8818,0.4976,0.1396,0.1362,0.133,-0.0312,-0.1166,-0.1264,10
539,-0.4144,0.043,0.706,0.8872,0.6884,0.5204,0.39,0.3348,0.2862,0.1382,0.2708,10
540,-0.3256,0.2148,0.4396,0.708,0.8422,1,0.6442,0.3456,0.4094,0.3088,0.2718,11
541,-0.3672,0.0878,0.2534,0.4512,0.8788,1,0.7182,0.5574,0.4338,0.424,0.3448,11
542,-0.3896,-0.097,0.3832,0.5994,0.7742,0.8474,0.806,0.5326,0.3482,0.291,0.326,12
543,-0.4604,-0.175,0.3358,0.6858,0.8586,0.6666,0.6594,0.4964,0.3694,0.3884,0.386,12
544,-0.5034,-0.2332,0.0746,0.0992,0.3446,0.407,0.4466,0.2918,0.2106,0.203,0.0822,13
545,-0.4654,-0.1486,0.1442,0.1926,0.4874,0.45,0.549,0.4962,0.461,0.2828,0.2278,13
546,-0.4342,-0.1642,0.185,0.2084,0.3924,0.5228,0.5622,0.411,0.3062,0.1944,0.1036,14
547,-0.4704,-0.1778,0.097,0.1224,0.3292,0.5108,0.5436,0.4098,0.309,0.082,0.1552,14
548,-0.4072,-0.0802,0.3256,0.4716,0.7898,0.9036,1,0.8686,0.7928,0.9182,0.6468,15
549,-0.4988,-0.2074,0.2052,0.4336,0.8042,0.746,0.6644,0.7856,0.8088,1,0.9138,15
550,0.026,0.6856,0.6338,0.8652,0.7236,0.0362,0.0328,-0.0604,-0.1952,-0.2436,-0.3298,16
551,-0.1438,0.5364,0.516,0.8072,0.7632,0.0558,0.1168,0.083,-0.0016,-0.0694,-0.1236,16
552,-0.1808,0.553,0.5598,0.2458,0.2764,-0.0648,-0.0546,-0.1502,-0.1296,-0.2252,-0.1604,17
553,-0.4148,0.0646,0.4548,0.8002,0.7274,0.1468,0.0388,-0.0152,-0.06,0.0788,0.0458,17
554,-0.4388,-0.201,0.2156,0.3628,0.5956,1,0.9362,0.7328,0.6594,0.5564,0.1176,18
555,-0.498,-0.2058,0.1154,0.175,0.5116,0.802,0.9134,1,0.9884,0.448,0.275,18
556,-0.5088,-0.228,0.2702,0.4666,0.7334,0.8736,0.7894,0.5508,0.4736,0.2772,0.3684,19
557,-0.5354,-0.286,0.1736,0.4572,0.6382,0.9266,0.8092,0.5062,0.2762,0.242,0.3008,19
558,-0.045,0.7042,0.6516,0.7004,0.573,-0.045,-0.1686,-0.2098,-0.2022,-0.3184,-0.3108,20
559,-0.0238,0.6518,0.6006,0.9078,0.7952,-0.0034,-0.0478,0.0034,-0.1604,-0.1502,-0.372,20
560,-0.1744,0.2332,0.4784,0.4508,-0.285,-0.589,-0.6408,-0.6926,-0.8238,-1,-0.7236,21
561,-0.0558,0.409,0.4498,0.435,-0.2788,-0.6914,-0.9554,-0.7286,-0.7434,-0.829,-0.8624,21
562,-0.3382,0.1202,0.1346,0.3216,0.1306,-0.1264,-0.3072,-0.223,-0.2786,-0.256,-0.2066,22
563,-0.2226,0.2454,0.3674,0.5234,0.2852,-0.0298,-0.234,-0.1774,-0.1944,-0.2312,-0.0866,22
564,-0.2548,0.1634,0.9614,1,0.666,0.6942,0.7574,0.9156,0.7856,0.7082,0.536,23
565,-0.5176,-0.1654,0.2526,0.413,0.9126,0.9056,0.6106,0.5892,0.6894,0.7852,0.781,23
566,-0.6116,-0.1984,0.1322,0.3884,0.595,0.9338,0.8348,0.3472,0.1322,0.124,0.2148,24
567,-0.5248,-0.109,0.1882,0.4984,0.736,0.769,0.7558,0.5446,0.439,0.3268,0.3862,24
568,-0.3726,0.0188,0.7524,0.7924,0.8562,0.9246,1,0.658,0.526,0.0732,-0.1438,25
569,-0.2964,0.0852,0.7294,0.7374,0.8592,1,0.9972,0.5724,0.4074,0.0094,-0.188,25
570,-0.1884,0.2694,0.2994,0.5122,0.3688,0.0474,-0.089,-0.059,-0.1236,-0.0336,-0.0868,26
571,-0.2446,0.2344,0.71,0.855,0.4638,-0.1804,-0.1434,-0.2142,-0.2782,-0.2716,-0.1838,26
572,-0.5552,-0.2636,0.1428,0.3608,0.5906,0.5052,0.4728,0.2606,0.1134,-0.0928,0.0958,1
573,-0.5896,-0.31,-0.0364,0.2228,0.441,0.4324,0.4848,0.147,0.0394,0.08,0.0742,1
574,-0.3922,-0.0168,0.5046,0.5834,0.0282,-0.5722,-0.6322,-0.3884,-0.3508,-0.3134,-0.3208,2
575,-0.3732,0.0582,0.6096,0.7158,0.2432,-0.411,-0.3904,-0.3458,-0.2124,-0.3562,-0.3732,2
576,-0.558,-0.0498,0.3002,0.4476,0.2854,-0.4844,-0.4622,-0.5174,-0.2634,-0.3002,-0.1712,3
577,-0.5448,0.0488,0.3374,0.5772,0.435,-0.3658,-0.3862,-0.3252,-0.0854,-0.0406,-0.1382,3
578,-0.4694,-0.0666,0.3916,0.5028,0.075,-0.4388,-0.5528,-0.5556,-0.4888,-0.3556,-0.2944,4
579,-0.435,-0.0788,0.4452,0.524,0.0924,-0.5308,-0.4452,-0.291,-0.2398,-0.2774,-0.3322,4
580,-0.5528,-0.012,0.1602,0.2688,0.0454,-0.4744,-0.5862,-0.5922,-0.713,-0.6042,-0.5408,5
581,-0.5696,-0.139,0.3646,0.5022,0.101,-0.347,-0.5462,-0.5812,-0.5022,-0.6046,-0.552,5
582,-0.6776,-0.3194,0.1164,0.2598,0.8328,0.8208,0.415,0.218,0.1642,0.1582,0.1462,6
583,-0.7378,-0.3312,0.0622,0.1934,0.7968,0.8296,0.3246,0.2,0.2722,0.036,0.0426,6
584,-0.3238,0.0696,0.6594,0.7362,0.0744,-0.4052,-0.271,-0.506,-0.5588,-0.3286,-0.3956,7
585,-0.4038,-0.0402,0.37,0.4376,-0.1332,-0.6786,-0.5518,-0.573,-0.5814,-0.3024,-0.425,7
586,-0.5532,-0.0964,0.264,0.335,0.731,0.6396,0.2792,0.061,0.1624,0.1116,-0.005,8
587,-0.5608,-0.2476,0.1588,0.2898,0.6214,0.514,0.2664,0.1402,0.1214,0.0794,-0.028,8
588,-0.6776,-0.3496,-0.1356,-0.07,0.0984,0.515,0.612,0.9058,0.826,0.786,1,9
589,-0.6254,-0.345,-0.1514,-0.0968,0.2134,0.6154,0.737,0.856,0.9008,0.9182,1,9
590,-0.3682,-0.05,0.5682,0.6182,0.25,-0.0272,-0.009,-0.15,-0.2546,-0.0818,-0.159,10
591,-0.3598,0.0132,0.6898,0.7162,0.2542,0.033,0.0726,-0.2476,-0.0792,-0.0132,-0.1848,10
592,-0.957,-0.279,0.0902,0.5794,0.545,0.631,-0.0988,-0.1674,-0.2618,-0.545,-0.5108,11
593,-0.957,-0.3648,0.0858,0.3048,0.3734,0.382,0,-0.1674,-0.1932,-0.2876,-0.3734,11
594,-0.4724,-0.2102,0.1754,0.2828,0.523,0.9336,0.8958,0.3996,0.3966,0.3144,0.4786,12
595,-0.4452,-0.0974,0.1544,0.3074,0.5712,0.6132,0.6372,0.5382,0.3734,0.2684,0.3284,12
