id,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,label
596,-0.4274,-0.0456,0.2952,0.392,0.3686,0.2922,0.0808,-0.1454,-0.16,0.0014,-0.1336,13
597,-0.485,-0.0786,0.2246,0.3334,0.3762,0.3218,-0.0158,-0.1616,-0.1302,-0.0386,-0.0758,13
598,-0.5912,-0.2462,0.273,0.3702,0.129,0.0754,-0.1892,-0.2228,-0.1524,-0.1826,-0.2462,14
599,-0.4094,0.045,0.266,0.4168,0.3342,0.339,0.023,-0.0766,-0.0158,-0.1494,-0.0912,14
600,-0.5846,-0.257,0.1264,0.193,0.502,0.8428,0.96,0.6352,0.7444,1,0.8668,15
601,-0.4846,-0.1652,0.1678,0.2162,0.5892,0.8148,0.9248,0.557,0.7772,1,0.8416,15
602,0.84,0.92,0.6534,0.4934,-0.2,-0.0666,-0.04,-0.0666,-0.36,-0.0666,-0.1466,16
603,0.4358,0.3846,-0.1282,-0.2308,-0.282,-0.1794,-0.4872,-0.7436,-0.641,-0.5898,-0.3846,16
604,-0.4542,0.1448,0.1214,0.1248,0.0782,-0.5906,-0.624,-0.554,-0.5774,-0.441,-0.431,17
605,-0.4474,0.0734,0.1454,0.2374,0.1108,-0.531,-0.6892,-0.6634,-0.4188,-0.4792,-0.4446,17
606,-0.6148,-0.3202,-0.0348,0.0116,0.1532,0.5894,0.71,0.689,0.7842,1,0.8816,18
607,-0.6342,-0.295,-0.0488,-0.0088,0.1464,0.705,0.745,0.7872,0.9356,1,0.7118,18
608,-0.5106,-0.1662,0.142,0.293,0.6798,0.571,0.432,0.2386,0.2024,0.1722,0.148,19
609,-0.5284,-0.107,0.107,0.2076,0.629,0.6226,0.3144,0.3144,0.327,0.1762,0.0378,19
610,-0.6246,0.1054,0.0592,0.3676,0.2596,-0.6246,-0.635,-0.6452,-0.4962,-0.4652,-0.6042,20
611,-0.4368,0.2578,0.221,0.321,0.2422,-0.3158,-0.4948,-0.6526,-0.2684,-0.1578,-0.4948,20
612,-0.3014,-0.0112,-0.1548,-0.1802,-0.5438,-0.6746,-0.799,-0.8532,-0.7768,-0.7256,-0.6938,21
613,-0.3872,-0.0262,-0.1382,-0.1208,-0.5194,-0.6314,-0.7384,-0.7186,-0.721,-0.7236,-0.7384,21
614,-0.2714,0.1148,0.6722,0.7194,0.2094,-0.133,-0.2678,-0.173,-0.1948,-0.2532,-0.2642,22
615,-0.0402,0.3316,-0.2664,-0.1056,-0.0654,-0.6834,-0.4974,-0.407,-0.5376,-0.6582,-0.3316,22
616,-0.474,-0.0218,0.587,0.6652,0.5174,0.326,0.4566,0.4044,0.4304,0.7218,0.9218,23
617,-0.4756,-0.0416,0.2478,0.4142,0.7686,0.6528,0.472,0.3634,0.3562,0.4286,0.2802,23
618,-0.5984,-0.3172,0.0522,0.1808,0.5342,0.4216,0.4698,0.0682,0.0282,0.1326,0.0602,24
619,-0.5268,-0.1168,0.1608,0.3312,0.7288,0.653,0.5646,0.2934,0.1988,0.1862,0.1672,24
620,-0.3898,-0.0136,0.6406,0.6474,0.8848,0.895,0.9322,1,0.8338,0.1288,-0.078,25
621,-0.3314,0.044,0.5542,0.6042,0.8974,0.9178,1,0.9736,0.8388,0.4046,-0.0498,25
622,-0.2698,0.2094,0.586,0.679,0.2186,-0.4186,-0.4466,-0.1534,-0.0744,-0.228,-0.2604,26
623,-0.403,0.184,0.4876,0.6766,0.3682,-0.3682,-0.617,-0.5224,-0.1394,-0.204,-0.2786,26
624,-0.732,-0.215,0.0156,0.1714,0.1526,-0.053,0.0156,-0.0592,-0.1838,0.028,-0.1214,1
625,-0.6128,-0.2202,0.0398,0.0928,0.252,0.13,0.1034,0.0664,0.0186,-0.0132,-0.0132,1
626,-0.4528,0.2076,0.0628,0.1636,-0.0944,-0.0754,-0.1132,-0.1636,-0.2894,-0.4654,-0.5346,2
627,-0.4954,0.1324,0.0338,-0.12,-0.3416,-0.1262,-0.3846,-0.44,-0.36,-0.3292,-0.3416,2
628,-0.5736,0.0542,0.2868,0.5116,0.062,-0.2016,-0.2636,-0.2868,-0.0078,-0.2558,-0.2636,3
629,-0.6666,0.0666,0.08,0.08,-0.4334,-0.4,-0.26,-0.2266,-0.1866,-0.36,-0.2134,3
630,-0.643,-0.0774,-0.2592,-0.3334,-0.4478,-0.4612,-0.468,-0.3602,-0.4748,-0.542,-0.6162,4
631,-0.5424,0.098,-0.0784,-0.2876,-0.4706,-0.4184,-0.3922,-0.4118,-0.4706,-0.5294,-0.4706,4
632,-0.6136,0.107,-0.013,-0.4674,-0.3838,-0.3578,-0.551,-0.551,-0.53,-0.739,-0.6554,5
633,-0.7028,0.029,-0.0724,-0.529,-0.4492,-0.4492,-0.5942,-0.5798,-0.7608,-0.7682,-0.8406,5
634,-0.744,-0.384,-0.2,-0.104,0.256,0.32,0.344,0.208,0.296,0.376,0.328,6
635,-0.6666,-0.0318,-0.1032,0.008,0.0396,0.4286,0.4762,0.3334,0.4206,0.246,0.254,6
636,-0.665,-0.2058,0.091,0.2058,-0.2728,-0.4258,-0.2918,-0.0622,0.043,-0.0718,-0.1196,7
637,-0.5,0.024,-0.0904,-0.3374,-0.2772,-0.1988,-0.1808,-0.247,-0.0904,-0.253,-0.3674,7
638,-0.8054,-0.5568,0.0486,0.0378,-0.1136,-0.2216,-0.2648,0.027,-0.1352,-0.0702,0.0594,8
639,-0.7584,-0.3154,0.1544,0.1208,-0.3088,-0.1342,-0.0806,-0.302,-0.2014,-0.094,-0.114,8
640,-0.9266,-0.5412,-0.4724,-0.3624,-0.0138,0.4588,0.7248,0.6284,0.6972,1,0.9496,9
641,-0.6884,-0.3528,-0.298,-0.2364,-0.024,0.4246,0.5684,0.6096,0.6336,0.7636,1,9
642,-0.5384,-0.1692,-0.0358,0.477,0.7744,0.5488,0.3026,0.4974,0.323,0.3948,0.3846,10
643,-0.3868,0.2992,0.4598,0.6716,0.1314,-0.124,0.1606,-0.0292,0.0438,0.1752,0.0656,10
644,-0.6262,0.6868,0.6666,0.7878,0.7272,0.7778,0.6868,0.5252,0.404,0.202,-0.0808,11
645,-0.659,0.279,0.2946,0.5194,0.4342,0.341,0.186,0.0852,-0.0852,-0.1086,-0.1396,11
646,-0.678,-0.278,-0.1414,-0.0586,0.278,0.3854,0.5024,0.2926,0.3318,0.5464,0.439,12
647,-0.6992,-0.4336,-0.1428,-0.0676,0.203,0.624,0.629,0.4236,0.193,0.2532,0.4486,12
648,-0.5,0.0088,0.1328,0.2478,0.1992,0.407,0.6106,0.5576,0.4956,0.2876,0.5576,13
649,-0.5568,0.029,-0.0448,0.0502,0.1768,0.3088,0.4036,0.2612,0.2718,0.2718,0.1768,13
650,-0.851,-0.5018,-0.189,-0.08,0.2254,0.131,0.1018,0.2582,0.24,0.0364,0.0546,14
651,-0.573,-0.191,-0.1236,-0.06,0.131,0.06,0.0898,0.1086,0.1086,-0.015,-0.1236,14
652,-0.6038,-0.169,-0.029,0.0772,0.4782,0.5314,0.5894,0.5556,0.6086,0.86,1,15
653,-0.5326,-0.049,0.1522,0.2608,0.7826,0.6414,0.7066,0.6902,0.7336,0.9294,0.8804,15
654,-0.3784,0.2028,0.027,0.2568,-0.4054,-0.7568,-0.4324,-0.446,-0.5,-0.7298,-0.6352,16
655,0.6824,0.2824,-0.8588,-0.5412,-0.553,-0.5294,-0.5412,-0.5176,-0.4706,-0.5648,-0.553,16
656,-0.7294,-0.6706,-0.7352,-0.7352,-0.4942,-0.4412,-0.4176,-0.5706,-0.5412,-0.4882,-0.4824,17
657,-0.5164,0.2896,0.212,-0.385,-0.3732,-0.1462,-0.2776,-0.2896,-0.409,-0.391,-0.4268,17
658,-0.642,-0.3064,-0.1544,0.132,0.405,0.83,0.7136,0.924,1,0.8524,0.3334,18
659,-0.4858,0.0334,-0.0858,-0.019,0.2476,0.8142,0.9714,0.881,0.9142,1,0.7904,18
660,-0.7748,-0.1688,-0.1342,0.0476,0.4806,0.6364,0.5064,0.238,0.2208,0.3074,0.368,19
661,-0.7378,-0.2214,-0.2214,0.1066,0.3442,0.6804,0.6886,0.5,0.4098,0.3934,0.4262,19
662,-0.7586,-0.1022,-0.2012,-0.195,-0.3312,-0.387,-0.3188,-0.2446,-0.3932,-0.3622,-0.4304,20
663,-0.6838,0.1304,0.1146,-0.4862,-0.7628,-0.5494,-0.6126,-0.494,-0.668,-0.5178,-0.6126,20
664,-0.3008,0.27,0.0128,-0.6092,-0.4652,-0.5578,-0.4652,-0.5064,-0.784,-0.7018,-0.8868,21
665,-0.5498,0.402,0.2218,-0.4276,-0.6012,-0.5884,-0.4856,-0.5692,-0.6464,-0.6528,-0.82,21
666,-0.5336,0.1872,0.0672,0.1802,-0.3992,-0.3852,-0.272,-0.258,-0.159,-0.2932,-0.2368,22
667,-0.6722,-0.041,0.1722,0.254,-0.4508,-0.541,-0.5082,-0.4016,-0.2868,-0.2132,-0.2378,22
668,-0.67,-0.2562,0.138,0.2758,0.2464,0.2168,0.2216,0.3202,0.4286,0.3646,0.596,23
669,-0.7058,-0.2998,-0.019,0.0926,0.4796,0.4088,0.2698,0.5994,0.6622,0.7766,0.8228,23
670,-0.95,-0.45,-0.375,-0.05,0.25,0.575,0.4084,0.2584,0.3,0.2084,0.275,24
671,-0.7862,-0.4068,-0.0966,0.1172,0.3862,0.3656,0.4276,0.331,0.0896,0.1656,0.3034,24
672,-0.5,-0.1182,0.2772,0.2864,0.5636,0.991,1,0.3272,0.1636,0.1728,-0.1636,25
673,-0.1818,0.7768,0.6364,0.719,0.091,0.8926,1,0.4628,0.1818,0,-0.6446,25
674,-0.3798,0.2544,-0.0104,0.1358,-0.2264,-0.338,-0.1498,-0.345,-0.1638,-0.0662,-0.094,26
675,-0.1848,0.5544,0.4022,0.1196,-0.4456,-0.076,-0.087,-0.2282,-0.2392,0.2392,0.1414,26
676,-0.154,0.42,0.3124,0.2914,0.8924,1,0.6442,0.5486,0.0194,-0.0792,-0.2676,1
677,-0.6024,0.1132,0.1398,0.4216,0.4796,0.5156,0.5036,0.2338,0.2386,0.0338,0.0796,1
678,-0.2276,0.3616,0.4018,0.558,0.3526,-0.1742,-0.2054,-0.192,-0.3258,-0.4018,-0.3438,2
679,-0.2048,0.4808,0.4926,0.2462,0.2344,-0.1008,-0.1038,-0.2938,-0.3176,-0.3086,-0.3412,2
680,-0.0766,0.5438,0.5146,0.5766,0.4818,0.0036,-0.0548,-0.011,-0.0876,-0.0548,-0.0986,3
681,-0.9176,0.7202,0.9548,0.7284,0.2716,0.1894,-0.1276,0.0494,-0.074,-0.07,-0.0164,3
682,-0.0824,0.6202,0.61,0.4656,0.3882,-0.0588,-0.153,-0.1698,-0.3244,-0.1428,-0.284,4
683,-0.2642,0.5524,0.6156,0.2668,0.2896,-0.0898,-0.0544,-0.2668,-0.0568,-0.1908,-0.0898,4
684,-0.228,0.4588,0.4698,0.0604,0.011,-0.3544,-0.3818,-0.3874,-0.3708,-0.5028,-0.5164,5
685,-0.682,0.4744,0.632,0.3298,-0.13,-0.2248,-0.2852,-0.2432,-0.5848,-0.4534,-0.5768,5
686,-0.1578,0.3052,0.1894,0.0948,0.5736,0.7264,0.9684,0.9316,0.5264,0.3052,0.3052,6
687,-0.3534,0.3984,0.436,0.406,0.4888,0.9624,1,0.9924,0.8572,0.5188,0.4286,6
688,-0.182,0.3542,0.2682,0.4012,0.135,-0.405,-0.276,-0.315,-0.4442,-0.542,-0.542,7
689,-0.2874,0.474,0.5198,0.1926,0.2172,-0.211,-0.2386,-0.2232,-0.0672,-0.2844,-0.11,7
690,-0.4934,0.4324,0.4062,0.6506,0.6158,0.5022,0.3014,0.0132,-0.1616,-0.3712,-0.3974,8
691,-0.3532,0.2608,0.2446,0.3968,0.4076,0.6304,0.587,0.1304,0.0706,0.087,0.0164,8
692,-0.5524,0.0094,-0.0466,0.1142,0.3892,0.5362,0.8532,0.937,0.937,0.9114,0.9674,9
693,-0.679,0.2354,0.298,0.3334,0.4476,0.7388,0.9238,1,0.9836,0.8068,0.9238,9
694,0.0238,0.6996,0.838,0.996,0.909,0.494,0.3794,0.2134,0.0514,-0.1542,-0.0632,10
695,-0.1412,0.5406,0.5778,0.9144,0.883,0.321,0.1982,0.3438,0.2182,0.0156,0.0156,10
696,-0.1854,0.423,0.3636,0.6154,0.7168,0.8216,0.6644,0.2762,0.1014,0.1644,0.035,11
697,-0.1834,0.3748,0.3078,0.6012,0.7192,0.815,0.6396,0.3748,0.1802,0.1962,0.0878,11
698,-0.224,0.365,0.3098,0.3866,0.6472,0.9602,0.9234,0.8098,0.5184,0.3926,0.3496,12
699,-0.2838,0.3202,0.2938,0.3366,0.4884,0.8778,0.825,0.8614,0.7822,0.5182,0.4192,12
700,-0.3422,0.5096,0.5742,0.398,0.489,0.9178,0.95,0.5654,0.4068,0.1512,0.2246,13
701,-0.3904,0.4198,0.4664,0.3904,0.4736,0.8972,0.9388,0.5888,0.317,0.087,0.1946,13
702,-0.3632,0.2792,0.2954,0.3334,0.4498,0.8076,0.7616,0.3686,0.2656,0.1436,0.0948,14
703,-0.523,0.4164,0.4916,0.2736,0.397,0.7554,0.9444,0.7578,0.4214,0.3026,0.1792,14
704,-0.2216,0.3354,0.2754,0.455,0.8384,1,0.7634,0.7336,0.5928,0.6676,0.8174,15
705,-0.551,0.1586,0.199,0.4462,0.5,0.9006,1,0.6854,0.4892,0.5026,0.6936,15
706,-0.0372,0.6512,0.6418,0.414,0.4186,0.093,0.1116,-0.228,-0.2,-0.2512,-0.214,16
707,-0.821,0.4596,0.7894,0.6808,0.2702,0.386,0.179,-0.2632,-0.193,-0.5052,-0.1052,16
708,-0.1908,0.275,0.359,0.5202,0.2364,-0.233,-0.317,-0.317,-0.373,-0.4606,-0.3976,17
709,-0.6798,0.5562,0.7084,0.477,-0.046,-0.0714,-0.1442,-0.0872,-0.3376,-0.1696,-0.2394,17
710,-0.415,0.1274,0.092,0.2146,0.533,0.7004,0.9812,1,0.724,0.7264,0.776,18
711,-0.4656,0.1532,0.1678,0.2016,0.2418,0.7106,0.7296,0.9958,1,0.8586,0.8586,18
712,-0.3112,0.329,0.3112,0.3246,0.351,0.7396,0.691,0.7174,0.6424,0.426,0.329,19
713,-0.599,0.1538,0.2088,0.2528,0.2638,0.7582,0.8572,0.7142,0.6704,0.3956,0.412,19
714,-0.6632,0.6632,0.8316,0.546,0.1836,0.102,-0.1378,-0.0816,-0.204,-0.1174,-0.1938,20
715,-0.6666,0.5374,0.9626,0.8844,0.119,0.3266,0.2006,-0.102,-0.0034,-0.2176,-0.1054,20
716,0.1814,0.9678,0.7662,0.625,0.1088,-0.512,-0.7016,-0.6612,-0.5484,-0.613,-0.621,21
717,0.1378,0.9434,0.9364,0.3392,0.2862,-0.007,-0.0636,-0.2686,-0.3886,-0.2826,-0.3992,21
718,-0.1366,0.5648,0.5576,0.5936,0.5288,-0.0684,-0.1188,0.1258,0.0288,-0.0936,-0.1258,22
719,-0.115,0.681,0.7126,0.5,0.5316,0.158,0.2356,0.1206,0.2242,0.0028,0.0288,22
720,-0.1092,0.4154,0.8556,1,0.4542,0.0246,0.081,-0.074,-0.1022,-0.1972,-0.1796,23
721,-0.2008,0.4074,0.3858,0.7578,0.7598,0.8032,0.685,0.622,0.498,0.3976,0.3426,23
722,-0.6348,0.036,0.012,0.1318,0.3832,0.533,0.7186,0.7186,0.3652,0.3114,0.2216,24
723,-0.716,0.136,0.1834,0.0888,0.3728,0.5266,0.8106,0.9054,0.5148,0.4082,0.3728,24
724,-0.167,0.3974,0.545,0.8906,0.8434,1,0.7312,0.7872,0.2822,0.161,-0.161,25
725,-0.2114,0.3872,0.4798,0.8384,0.8456,1,0.7934,0.886,0.5178,0.3776,-0.0594,25
726,0.1676,0.9798,0.9798,0.6808,0.6606,0.2606,0.208,0.192,0.1758,-0.002,-0.0586,26
727,-0.044,0.9492,1,0.4474,0.5152,0.122,0.2338,0.139,0.2746,-0.0204,0,26
728,-0.3892,-0.0014,0.2804,0.3724,0.8744,0.8354,0.7434,0.576,0.5146,0.1576,0.1186,1
729,-0.3024,0.1076,0.4156,0.5262,0.971,1,1,0.5494,0.3896,-0.0378,-0.1424,1
730,0.0324,1,0.949,0.8102,0.5648,0.5092,0.1482,-0.1806,-0.4676,-0.7084,-0.875,2
731,-0.614,-0.026,0.1026,0.2344,0.0934,-0.4732,-0.3232,-0.3324,-0.4548,-0.4058,-0.4824,2
732,-0.1726,0.8672,0.8982,0.6018,0.5486,0.3894,0.3894,-0.3142,-0.3318,-0.6858,-0.6858,3
733,-0.6282,0.1498,0.2152,0.4526,0.1808,-0.129,-0.198,-0.0534,-0.0878,-0.019,-0.4252,3
734,0.018,0.8552,0.7738,0.7648,0.5566,0.5384,0.2352,-0.0724,-0.5294,-0.5566,-0.8868,4
735,-0.5748,0.1522,0.158,-0.0114,-0.0718,0.023,-0.0748,-0.158,-0.2816,-0.6006,-0.6696,4
736,-0.3076,0.3106,0.32,0.2086,0.014,0.0294,-0.088,-0.1036,-0.3354,-0.5858,-0.5456,5
737,-0.634,-0.1008,0.0548,0.2478,-0.075,-0.1642,-0.1586,-0.193,-0.4582,-0.5044,-0.6974,5
738,-0.4192,-0.048,0.2314,0.3232,0.6288,0.773,1,0.7772,0.5414,0.3014,0.1442,6
739,-0.4286,0.067,0.1312,0.2944,0.6794,0.7842,0.9766,0.8834,0.481,0.3062,0.067,6
740,-0.0194,0.6774,0.8194,1,0.2646,-0.0388,-0.0968,-0.387,-0.9162,-0.787,-0.7742,7
741,-0.1476,0.4692,0.3458,0.5588,0.1252,-0.2412,-0.1514,-0.2038,-0.828,-0.944,-0.8206,7
742,-0.393,0.0136,0.3388,0.3876,0.767,0.7398,0.4526,0.3388,0.1544,0.0136,0.0298,8
743,-0.2828,0.154,0.361,0.4758,1,0.9632,0.6046,0.4344,0.292,-0.1034,-0.2,8
744,-0.5218,-0.2342,0.0072,0.017,0.1618,0.4856,0.7028,1,0.983,0.9468,0.901,9
745,-0.3796,0.032,0.0056,0.131,0.2696,0.3444,0.714,0.8438,1,0.7448,0.5116,9
746,-0.1266,0.4462,0.405,0.6424,0.4716,0.3354,-0.019,-0.1076,-0.1518,-0.1804,-0.269,10
747,-0.2686,0.2606,0.3618,0.4788,0.1862,0.2368,0.218,0.141,-0.0984,-0.2872,-0.3564,10
748,0.2792,0.6532,0.458,-0.1544,-0.2412,-0.4742,-0.2954,-0.3334,-0.5392,-0.7452,-0.7616,11
749,-0.466,0.6702,0.7434,0.4974,0.602,0.7486,0.932,0.4084,0.2252,-0.178,-0.2828,11
750,-0.4518,-0.0874,0.126,0.2296,0.523,0.7392,1,0.8962,0.44,0.194,0.126,12
751,-0.315,0.0856,0.156,0.2202,0.5076,0.8288,1,0.6942,0.4678,0.2416,0.11,12
752,-0.0922,0.5216,0.4178,0.6138,0.8704,1,0.8472,0.8674,0.1182,-0.0606,-0.3804,13
753,-0.4786,0.062,-0.0452,0.1358,0.5858,0.6976,0.7858,0.8024,0.2928,0.2858,0.0642,13
754,-0.2184,0.3426,0.2676,0.5354,0.8372,1,0.7752,0.6146,0.2698,0.1862,-0.075,14
755,-0.611,-0.0478,-0.0954,0.0764,0.4224,0.5848,0.5226,0.5346,0.0596,0.0812,-0.1958,14
756,-0.2938,0.1806,0.2438,0.4414,0.9052,1,0.9052,0.9184,0.8024,0.7444,0.826,15
757,-0.295,0.1842,0.2248,0.392,0.8464,0.9526,0.939,0.9074,1,0.9254,0.6564,15
758,-0.2794,0.4558,0.5588,0.8676,0.5882,0.2794,0.0148,0.0442,-0.5,-0.5588,-0.6764,16
759,-0.9742,0.0774,0.1752,0.031,-0.0464,-0.5774,-0.464,-0.4432,-0.3402,-0.7836,-0.8762,16
760,-0.1424,0.8792,0.965,0.2788,0.271,0.1656,0.3216,-0.15,-0.5204,-0.7816,-0.5634,17
761,-0.2948,0.7066,0.7838,0.1112,-0.1378,-0.0192,0.2,0.0014,-0.2918,-0.4222,-0.5704,17
762,-0.2916,0.1332,0.0408,0.1838,0.3994,0.4346,0.7932,0.835,1,0.8174,0.4478,18
763,-0.7364,-0.4496,-0.137,-0.1308,0.0244,0.5218,0.8512,1,0.8044,0.7748,0.6834,18
764,-0.3108,0.0726,0.2176,0.2902,0.7254,0.8756,1,0.6374,0.3212,-0.031,-0.2176,19
765,-0.484,0.0192,0.1088,0.275,0.6886,0.7442,0.838,0.774,0.42,0.2708,0.1856,19
766,-0.3078,0.9094,1,0.1504,0.1264,-0.0214,0.1886,-0.0978,-0.4224,-0.623,-0.8806,20
767,-0.792,0.1176,0.21,-0.3372,-0.4336,-0.3294,-0.2602,-0.4836,-0.449,-0.7418,-0.7764,20
768,0.0022,0.7688,0.5964,0.161,0.1248,0.2426,-0.474,-0.424,-0.6734,-0.8276,-0.796,21
769,0.049,0.9696,0.8884,0.2894,0.0762,0.1032,-0.5262,-0.6684,-0.6988,-0.6852,-0.7564,21
770,-0.0198,0.6094,0.6022,0.8336,0.472,0.1428,-0.0742,-0.0886,-0.3634,-0.4538,-0.584,22
771,-0.3534,0.1846,0.1444,0.3534,0.0702,-0.0014,0.0702,0.0786,-0.073,-0.156,-0.4134,22
772,0.2914,0.5162,0.6152,0.7942,0.9124,0.9352,0.882,0.8896,1,0.3942,-0.2534,23
773,-0.1008,0.4962,0.6228,0.8166,0.9044,0.925,1,0.8812,0.8398,0.5168,-0.248,23
774,-0.4138,-0.0874,0.1536,0.2104,0.4752,0.8298,0.9574,0.6644,0.2434,0.0828,0.1064,24
775,-0.383,0.0078,0.167,0.2596,0.6042,0.7378,1,0.815,0.203,0.0128,-0.0232,24
776,-0.0926,0.5028,0.8848,1,0.764,0.6488,0.6994,0.2276,0.1516,-0.486,-0.5758,25
777,-0.4424,0.283,1,0.9246,0.6478,0.5094,0.1782,-0.4382,-0.2328,-0.2286,-0.2872,25
778,0.043,0.7496,0.772,1,0.5888,0.286,-0.2972,-0.3496,-0.3458,-0.4954,-0.585,26
779,-0.2344,0.3012,0.4602,0.544,-0.1674,-0.0754,0.1172,-0.2468,-0.523,-0.523,-0.5984,26
780,-0.328,0.4688,0.485,0.756,0.7778,0.962,1,0.439,0.496,0.019,0.1138,1
781,-0.3886,0.521,0.5644,0.6458,0.707,0.8904,1,0.5236,0.2866,-0.0446,0.1082,1
782,-0.1442,0.8542,0.906,0.8088,0.8638,0.209,0.316,-0.115,0.0438,-0.2576,-0.0988,2
783,-0.5234,0.355,0.4482,0.3212,0.4068,0.0414,0.0104,-0.127,-0.1088,-0.1554,-0.057,2
784,-0.8604,0.5194,0.7674,0.5156,0.407,0.407,-0.155,-0.0542,-0.2404,-0.2094,-0.1744,3
785,-0.7148,0.5,0.657,0.2628,0.4166,0.282,-0.0128,0.016,-0.3462,-0.2052,-0.2084,3
786,-0.4368,0.5144,0.5748,0.3908,0.4282,-0.0344,0.0546,-0.3592,-0.1752,-0.4454,-0.2874,4
787,-0.205,0.7322,0.749,0.6792,0.668,0.127,0.1352,-0.191,-0.1882,-0.2998,-0.2998,4
788,-0.6934,0.5172,0.6966,0.527,0.6476,0.3474,0.0898,-0.0342,-0.2104,-0.1582,-0.4356,5
789,-0.5,0.4948,0.5678,0.3802,0.5,0.164,0.0338,-0.1224,-0.3152,-0.4532,-0.336,5
790,-0.559,0.133,0.1406,0.4448,0.5362,0.9468,1,0.7642,0.673,0.4524,0.4904,6
791,-0.6282,0.173,0.2372,0.4102,0.5064,0.8398,1,0.8206,0.7564,0.609,0.5834,6
792,-0.7802,0.4152,0.5418,0.1658,0.311,0.1658,0.0316,0.0168,-0.285,-0.177,-0.3632,7
793,-0.6482,0.3392,0.4346,0.1582,0.2788,-0.0302,-0.0226,-0.1432,-0.2562,-0.289,-0.2538,7
794,-0.6884,-0.065,-0.0064,0.409,0.565,0.552,0.5194,0.1038,0.1168,-0.0194,0.013,8
795,-0.7714,-0.0022,0.134,0.3142,0.5692,0.477,0.5692,0.4814,0.2088,0.099,0.1736,8
