id,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,label
796,-0.4576,0.1566,0.1374,0.3166,0.264,0.6678,0.601,0.9976,0.9212,0.8924,0.816,9
797,-0.5532,0.1362,0.1724,0.2224,0.2626,0.6052,0.6492,0.9038,1,0.6332,0.6352,9
798,-0.4978,0.4532,0.5274,0.795,0.9138,0.5274,0.5216,0.2482,0.1798,0.0194,0.156,10
799,-0.5098,0.415,0.4706,0.9052,1,0.5032,0.4314,-0.0262,0.1144,-0.1896,0.0718,10
800,-0.5038,0.5216,0.6174,0.5696,0.7428,0.5844,0.8356,0.71,0.133,0.133,0.0194,11
801,-0.9858,0.4452,0.7386,0.5478,0.9046,0.9788,0.5902,0.7068,0.6502,0.0282,0.2084,11
802,-0.363,0.293,0.2876,0.578,0.5456,1,0.9758,0.6882,0.6452,0.4248,0.3844,12
803,-0.597,0.293,0.37,0.4384,0.5616,0.76,1,0.826,0.2488,0.1454,0.1872,12
804,-0.2596,0.5428,0.5476,0.6904,0.6642,1,0.988,0.769,0.7596,0.231,0.2404,13
805,-0.5506,0.4556,0.5464,0.633,0.7806,0.7236,1,0.827,0.557,0.4662,0.3714,13
806,-0.2104,0.594,0.5794,0.7442,0.6924,0.9656,0.9188,0.6064,0.5326,0.0996,0.0528,14
807,-0.327,0.4662,0.479,0.6378,0.6442,0.9314,0.9378,0.7128,0.6892,0.2626,0.2798,14
808,-0.5772,0.1414,0.2218,0.4682,0.5642,0.8806,1,0.7744,0.7484,0.5824,0.7666,15
809,-0.6178,0.2286,0.3036,0.409,0.55,0.7304,1,0.8804,0.559,0.525,0.6786,15
810,0.1046,0.1506,-0.3808,-0.272,-0.318,-0.5188,-0.4686,-0.6066,-0.9164,-0.7154,-0.5816,16
811,-0.7294,0.4648,0.9108,0.7986,0.0274,0.272,0.0762,-0.0792,-0.0676,-0.505,-0.2172,16
812,-0.7946,0.7232,0.9832,0.5808,0.2076,0.1404,-0.392,-0.2578,-0.6394,-0.719,-0.7484,17
813,-0.846,0.4686,0.8774,0.7202,0.173,0.3742,-0.0346,-0.2202,-0.261,-0.5692,-0.2202,17
814,-0.619,0.0312,0.0502,0.274,0.3308,0.672,0.7612,0.9602,1,0.8028,0.8654,18
815,-0.5258,0.0774,0.1116,0.2956,0.3092,0.6324,0.6254,1,0.9982,0.7492,0.7904,18
816,-0.8346,0.0802,0.1834,0.3024,0.509,0.695,0.938,0.9638,0.4884,0.4522,0.4626,19
817,-0.503,0.2814,0.3234,0.455,0.509,0.8982,1,0.7186,0.7604,0.3652,0.455,19
818,-0.8638,0.6764,0.8876,0.5536,0.3322,0.264,-0.2742,-0.1482,-0.4822,-0.3288,-0.4412,20
819,-0.959,0.5994,0.8296,0.5268,0.4132,0.3754,-0.2366,-0.123,-0.4638,-0.366,-0.41,20
820,0.109,1,0.9236,-0.0582,-0.2436,-0.6546,-0.589,-0.469,-0.7164,-0.7454,-0.8072,21
821,-0.0822,1,0.8714,-0.4928,-0.6928,-0.7642,-0.625,-0.55,-0.8858,-0.725,-0.7072,21
822,-0.1034,0.8294,0.8402,0.873,0.8512,0.2232,0.2414,0.0852,0.0852,-0.0236,0.0164,22
823,-0.0616,0.7398,0.7158,0.9042,0.7946,0.113,0.0274,-0.0172,-0.1746,-0.0136,-0.1232,22
824,-0.6362,0.3328,0.4114,0.8756,1,0.852,0.9926,0.7294,0.6326,0.4516,0.7184,23
825,0.1352,0.6716,0.5468,0.659,-0.16,-0.4096,-0.5094,-0.5926,-0.5884,-0.5218,-0.4844,23
826,-0.3958,0.3192,0.3192,0.583,0.5574,1,1,0.651,0.6426,0.4128,0.4212,24
827,-0.7224,0.1292,0.1962,0.3206,0.445,0.7608,1,0.8756,0.5406,0.445,0.445,24
828,-0.097,0.5602,0.6792,0.956,0.78,0.925,0.9716,1,0.5446,0.4954,0.1022,25
829,-0.1108,0.7044,0.6254,1,0.8364,0.6992,0.5356,0.7282,0.3562,0.1952,-0.1794,25
830,0.0528,0.9472,0.8838,1,0.817,0.0282,-0.0564,0.1022,-0.1126,0.0388,-0.2078,26
831,-0.1338,0.7888,0.8262,0.6126,0.6338,0.054,0.0962,-0.0938,-0.0306,-0.3262,-0.2136,26
832,-0.9224,0.37,0.525,0.664,1,0.79,0.0598,-0.0306,-0.2536,-0.2246,-0.3732,1
833,-0.2772,0.429,0.4644,0.692,0.7156,0.6824,0.6516,0.3176,0.2772,0.0876,0.0854,1
834,-0.1456,0.8298,0.879,0.5916,0.516,-0.0396,-0.0322,-0.1228,-0.1154,-0.3044,-0.2022,2
835,0.1384,0.9654,0.9688,0.7854,0.7162,0.1418,0.1142,-0.2976,-0.2838,-0.3184,-0.4014,2
836,-0.1888,0.903,1,0.6582,0.7398,0.1174,0.3164,-0.1378,-0.0306,-0.296,-0.2142,3
837,0.2138,0.977,1,0.9504,0.9312,0.3854,0.4008,0.2138,0.3168,0.168,0.1908,3
838,-0.1196,0.6356,0.613,0.4536,0.37,0.0018,-0.1196,-0.2676,-0.3966,-0.3206,-0.4762,4
839,0.009,0.8336,0.7866,0.7576,0.6348,0.1538,-0.0162,-0.2008,-0.396,-0.2442,-0.5046,4
840,-0.6012,0.5558,0.7708,0.536,0.3352,-0.01,-0.1486,-0.3154,-0.3268,-0.3126,-0.3804,5
841,-0.0338,0.9448,1,0.7546,0.6932,0.0614,0.0982,-0.1226,-0.0644,-0.4786,-0.319,5
842,-0.7438,0.3224,0.4794,0.6528,1,0.8842,0.372,0.1404,-0.0662,-0.0662,-0.2066,6
843,-0.9176,0.347,0.4982,0.7182,1,0.8694,0.5258,0.2646,-0.0722,-0.0928,-0.2714,6
844,0.2148,0.9802,0.995,0.7186,0.7136,0.3728,0.3828,0.1556,0.1754,-0.0518,0.0124,7
845,0.0074,0.7134,0.7224,0.6336,0.613,0.164,0.1698,0.0428,0.0546,0.0192,0.031,7
846,-0.134,0.4636,0.3966,0.6928,0.553,0.3744,0.2402,0.0112,-0.1844,-0.2738,-0.1956,8
847,-0.1122,0.5698,0.5744,0.8718,0.9084,0.6796,0.6292,0.2356,0.2036,0.039,-0.0252,8
848,-0.3744,0.1764,0.1328,0.273,0.384,0.616,0.8502,1,0.7996,0.7682,0.8696,9
849,-0.3388,0.1552,0.1306,0.304,0.4816,0.6756,0.8572,1,0.7816,0.7552,0.8244,9
850,-0.0548,0.5414,0.609,1,0.91,0.4572,0.277,0.218,0.0324,0.1758,0.0886,10
851,-0.0338,0.6084,0.6056,1,0.9802,0.369,0.3154,0.2338,0.1718,0.1324,0.0732,10
852,0.1492,0.9006,0.9126,1,0.9722,0.654,0.654,0.2246,0.2406,0.0656,0.1054,11
853,-0.1698,0.6688,0.6974,0.9222,1,0.64,0.6932,0.1942,0.1902,-0.1002,0.0674,11
854,-0.3054,0.4078,0.3922,0.7024,0.6528,1,0.9658,0.3706,0.293,0.1938,0.1472,12
855,-0.1052,0.5144,0.4928,0.6626,0.7178,1,0.9162,0.4066,0.268,0.1746,0.0502,12
856,-0.1624,0.5812,0.5974,0.8148,0.804,0.5892,0.5946,0.2644,0.243,0.0068,0.0068,13
857,-0.0542,0.6578,0.655,1,0.9834,0.6468,0.6384,0.2574,0.2378,-0.0486,-0.0848,13
858,-0.086,0.6238,0.6106,0.9338,0.9046,0.6476,0.5444,0.2928,0.1312,0.1046,-0.065,14
859,-0.0016,0.7354,0.6818,1,0.8962,0.6148,0.4438,0.2764,-0.0252,0.005,-0.3266,14
860,-0.8888,0.2448,0.4286,0.44,0.8164,1,0.8526,0.6734,0.703,0.4626,0.2698,15
861,-0.1024,0.5092,0.5008,0.7054,0.7194,1,0.9496,0.8092,0.7082,0.4558,0.2762,15
862,-0.1414,0.9268,1,0.6,0.6634,0.1464,0.0488,-0.2878,-0.1074,-0.3366,-0.3512,16
863,-0.1716,0.9142,1,0.5752,0.5536,0.2618,0.176,0.06,-0.1158,-0.2104,-0.176,16
864,-0.183,0.7984,0.8674,0.5332,0.618,0.13,0.1778,-0.077,-0.1194,-0.2892,-0.2466,17
865,0.039,0.9134,0.9654,0.7186,0.762,0.2468,0.2988,0.0736,0.1126,-0.2252,-0.1038,17
866,-0.3092,0.2814,0.2368,0.429,0.649,0.8412,0.9304,1,0.7994,0.8718,0.635,18
867,-0.1934,0.3378,0.3088,0.4512,0.6222,0.8934,0.8512,1,0.8422,0.8622,0.6334,18
868,-0.2534,0.493,0.4838,0.6406,0.788,1,0.9078,0.6866,0.4286,0.4378,0.2812,19
869,-0.2646,0.4838,0.5162,0.8646,0.929,0.8258,0.942,0.5678,0.5678,0.3162,0.4322,19
870,-0.2322,0.8152,0.872,0.6018,0.635,-0.0616,0.0474,-0.3744,-0.2938,-0.5688,-0.4454,20
871,-0.1154,0.9424,1,0.7116,0.7932,0.3894,0.202,0.0384,-0.0432,-0.1442,-0.2164,20
872,0.2024,0.992,0.9272,0.587,0.4292,-0.0404,-0.2794,-0.336,-0.66,-0.5384,-0.502,21
873,0.1948,1,0.9274,0.5214,0.3202,-0.1288,-0.462,-0.4488,-0.6006,-0.8184,-0.835,21
874,0.2318,1,0.9546,0.799,0.692,0.1702,0.0406,-0.0956,-0.141,-0.1184,-0.1636,22
875,0.2352,0.9944,1,0.864,0.8584,0.3002,0.323,0.0964,0.1274,-0.0794,-0.0254,22
876,-0.1142,0.5164,0.5368,1,0.9344,0.6226,0.53,0.5888,0.4802,0.6226,0.5232,23
877,-0.0508,0.6582,0.6244,1,0.895,0.8884,0.7664,0.5972,0.4534,0.4332,0.4044,23
878,-1,0.2406,0.443,0.4936,1,0.9578,0.232,0.097,-0.114,-0.2068,-0.3164,24
879,-0.2328,0.3836,0.3768,0.589,0.6028,0.9246,0.952,0.6506,0.4864,0.3972,0.315,24
880,-0.081,0.6168,0.5896,1,0.9202,0.7538,0.6374,0.2428,0.1152,-0.3592,-0.512,25
881,-0.0888,0.59,0.564,1,0.94,0.7102,0.6032,-0.1044,-0.1958,-0.5352,-0.6528,25
882,0.1906,0.9638,0.9746,0.9382,0.8766,0.3902,0.2814,0.118,-0.0054,0.0128,-0.0708,26
883,0.2034,0.983,0.9458,1,0.8848,0.3356,0.2678,0.1966,0.0542,0.0372,-0.0576,26
884,-0.3686,0.1156,0.306,0.5028,0.5784,0.6044,0.2972,0.2886,0.0962,0.0572,0.1156,1
885,-0.1696,0.4344,0.4248,0.7472,0.6944,0.7376,0.6486,0.4056,0.302,0.3262,0.2082,1
886,0.0466,1,0.9362,0.7788,0.6168,0.032,-0.2138,-0.2776,-0.6412,-0.371,-0.5282,2
887,-0.23,0.5432,0.54,0.5208,0.4728,0.0256,-0.0096,-0.3258,-0.3514,-0.2236,-0.246,2
888,-0.265,0.66,0.685,0.455,0.4,-0.1,-0.105,-0.28,-0.425,-0.355,-0.365,3
889,-0.1382,0.6772,0.7172,0.4876,0.4708,0.0216,0.0716,-0.1282,-0.0916,-0.2246,-0.1846,3
890,0.058,0.8356,0.7644,0.5814,0.3758,-0.1102,-0.4468,-0.3234,-0.4468,-0.4318,-0.3496,4
891,-0.127,0.4364,0.3388,0.5342,0.3094,-0.0162,-0.1628,-0.1074,-0.2476,-0.2768,-0.2378,4
892,0.0496,0.7914,0.7682,0.4802,0.3378,-0.1292,-0.308,-0.2218,-0.457,-0.341,-0.4272,5
893,-0.2478,0.3732,0.3702,0.2186,0.1312,-0.1662,-0.2594,-0.2478,-0.382,-0.2244,-0.3616,5
894,-0.301,0.199,0.213,0.551,0.537,0.7732,0.699,0.4444,0.324,0.287,0.1944,6
895,-0.4354,0.3298,0.3878,0.62,0.884,0.9894,0.7572,0.599,0.2982,0.2612,0.1926,6
896,-0.0912,0.504,0.4336,0.5392,0.3696,-0.008,-0.2416,-0.1648,-0.2608,-0.2288,-0.2704,7
897,-0.0746,0.7836,0.7426,0.6082,0.5186,-0.0262,-0.194,-0.3432,-0.556,-0.3544,-0.6828,7
898,-0.2728,0.2636,0.4682,0.759,0.5864,0.7136,0.491,0.3818,0.2682,0.3228,0.2046,8
899,-0.329,0.355,0.5374,0.8372,0.8958,0.6678,0.1596,-0.0098,-0.1986,-0.127,-0.127,8
900,-0.4046,0.0488,0.0744,0.2162,0.407,0.5628,0.8906,0.9488,0.9396,0.8558,0.8838,9
901,-0.4206,0.0482,0.1116,0.2814,0.437,0.5394,0.9406,1,0.8996,0.8382,0.9652,9
902,-0.164,0.427,0.7766,0.9676,0.7298,0.2648,0.1424,0.081,-0.063,-0.11,-0.1136,10
903,-0.215,0.5488,0.5488,1,0.9396,0.0728,-0.0408,0.055,-0.254,-0.1154,-0.2896,10
904,-0.251,0.5362,0.5064,0.6808,0.6936,0.5234,0.532,0.2978,0.2086,0.0042,-0.0978,11
905,-0.3156,0.5644,0.56,0.8044,0.8488,0.6356,0.3956,0.1066,0.0978,-0.0178,-0.1112,11
906,-0.3606,0.0156,0.258,0.3814,0.816,0.8224,0.513,0.4336,0.2602,0.1724,0.2246,12
907,-0.283,0.2634,0.3048,0.5658,0.7586,0.8976,0.7098,0.5048,0.2854,0.2976,0.2512,12
908,-0.1844,0.3818,0.3036,0.5098,0.5336,0.5814,0.217,0.1758,0.0044,-0.0456,-0.1194,13
909,-0.2334,0.2834,0.2548,0.412,0.7428,0.8238,0.4334,0.3572,0.162,0.1048,0.0858,13
910,-0.1752,0.4756,0.4598,0.7338,0.6654,0.465,0.2332,0.1014,-0.1146,-0.1304,-0.1384,14
911,-0.1632,0.3572,0.278,0.4362,0.403,0.4974,0.1914,0.2118,0.0358,-0.028,-0.028,14
912,-0.3868,0.1002,0.2894,0.3554,0.6992,0.8194,0.7936,0.6934,0.5244,0.5816,0.6562,15
913,-0.2664,0.3284,0.3234,0.6356,0.7794,1,0.8836,0.549,0.482,0.6456,0.777,15
914,-0.0804,0.6626,0.6586,0.3092,0.2972,-0.1326,-0.1566,-0.3052,-0.2972,-0.3654,-0.3294,16
915,-0.0866,0.8014,0.8556,0.4512,0.4332,-0.0324,0.0686,-0.325,-0.2346,-0.3212,-0.1768,16
916,-0.1432,0.5678,0.599,0.5,0.5442,0.1928,0.2708,-0.0364,0.1016,-0.1588,-0.0156,17
917,0.117,0.8378,0.843,0.516,0.4654,0.0904,0.0586,-0.2048,-0.2102,-0.1356,-0.1968,17
918,-0.3506,0.0848,0.1956,0.2644,0.476,0.7564,1,0.9532,0.7934,0.7614,0.9164,18
919,-0.5166,0.1792,0.1714,0.3386,0.5272,0.6892,0.9708,1,0.8646,0.8804,1,18
920,-0.46,-0.0368,0.1318,0.2398,0.689,0.7452,0.5508,0.365,0.2614,0.2008,0.2008,19
921,-0.301,0.2312,0.2634,0.4892,0.6774,0.7312,0.5162,0.4302,0.1882,0.258,0.172,19
922,0.0982,0.8844,0.896,0.472,0.4182,0.0096,-0.1176,-0.1908,-0.2986,-0.2756,-0.3718,20
923,-0.1402,0.5762,0.6432,0.4512,0.4786,0.1586,0.25,-0.0122,-0.0122,-0.1464,-0.1036,20
924,-0.0014,0.7576,0.7198,0.235,0.0978,-0.1154,-0.2964,-0.4598,-0.4336,-0.4628,-0.3782,21
925,0.296,1,0.9328,-0.0912,-0.264,-0.5232,-0.616,-0.5232,-0.6416,-0.6576,-0.8144,21
926,0.1188,0.8238,0.7662,0.8634,0.7194,0.09,-0.1188,0.0036,-0.2014,-0.1258,-0.2986,22
927,0.1294,0.8326,0.8274,0.702,0.6444,0.2184,0.1294,-0.1686,-0.2366,-0.004,-0.0772,22
928,-0.0158,0.752,0.6614,0.8622,0.6024,0.059,-0.189,-0.122,-0.244,-0.2678,-0.2284,23
929,-0.106,0.5984,0.7424,1,0.8826,0.2954,0.1704,0.2424,0.25,0.3636,0.3636,23
930,-0.5636,0.0662,0.21,0.4696,0.5856,0.7404,0.685,0.4364,0.3426,0.2818,0.2596,24
931,-0.0222,0.6334,0.5888,0.5112,0.5112,1,0.9334,0.8778,0.7334,0.3778,0.2,24
932,0.0136,0.7486,0.7186,1,0.9234,0.5028,0.388,0.5928,0.3798,0.358,-0.071,25
933,0.0682,0.8828,0.7792,1,0.7902,0.2044,0.3324,0.3106,-0.0872,-0.2126,-0.4006,25
934,0.1506,1,0.971,0.6516,0.5354,0.0998,-0.0562,-0.1688,-0.303,-0.1288,-0.2522,26
935,0.1938,0.9354,0.8266,0.8096,0.5408,-0.0918,-0.136,-0.0646,-0.1564,-0.1122,-0.0952,26
936,-0.4698,-0.0602,0.1518,0.4698,0.9132,0.8892,0.518,0.2386,0.1518,0.0988,0.1422,1
937,-0.4632,-0.0934,0.1134,0.348,0.8808,0.9284,0.3996,0.2406,0.161,0.0854,0.157,1
938,-0.3774,0.1806,0.5904,0.5322,0.4936,0.1354,0.0064,-0.1742,-0.213,-0.1838,-0.0354,2
939,-0.3078,0.1264,0.6038,0.5608,0.4558,0.16,0.012,-0.0454,-0.0644,-0.1122,0.136,2
940,-0.2816,0.1224,0.7836,0.7918,0.2938,0.1224,0.2244,-0.0082,-0.0244,0.0082,0.1592,3
941,-0.3244,0.1364,0.6958,0.6196,0.2662,0.0872,0.0872,-0.0022,-0.0514,-0.1052,0.123,3
942,-0.34,0.0342,0.666,0.6902,0.002,-0.2394,-0.2072,-0.324,-0.3844,-0.2796,-0.2234,4
943,-0.3004,0.2108,0.7892,0.6906,0.1704,0.0762,-0.1122,-0.2466,-0.2198,-0.3992,-0.3318,4
944,-0.3226,0.3922,0.9304,0.8098,-0.0766,-0.0256,-0.2112,-0.2714,-0.4338,-0.4802,-0.4338,5
945,-0.5016,0.0572,0.4646,0.3738,-0.2492,-0.4176,-0.4108,-0.3704,-0.5354,-0.5084,-0.357,5
946,-0.4788,-0.0992,0.2012,0.7224,0.8696,0.677,0.2182,0.0312,-0.1784,-0.1444,-0.0254,6
947,-0.5258,-0.2044,0.079,0.4224,0.5258,0.4986,0.2098,0.0844,0.0518,0.0246,0.0408,6
948,-0.1942,0.455,0.9768,0.7798,-0.4202,-0.287,-0.5188,-0.5536,-0.4898,-0.6754,-0.3972,7
949,-0.259,0.1446,0.8494,0.7952,-0.1928,-0.2168,-0.3012,-0.3674,-0.253,-0.3072,-0.265,7
950,-0.3484,0.086,0.1856,0.6924,0.7556,0.638,0.258,0.1222,0.0408,-0.0316,0.077,8
951,-0.5016,-0.12,0.0462,0.4584,0.7354,0.717,0.2184,0.1016,0.0338,-0.0338,0.0462,8
952,-0.5106,-0.1762,0.0304,0.0152,0.4924,0.5866,0.7294,0.9818,0.9118,0.9088,0.9696,9
953,-0.4336,-0.2212,0.0088,0.0796,0.4408,0.5576,0.6318,0.9008,0.9116,0.7664,0.9716,9
954,-0.2406,0.196,0.8412,0.7916,0.8808,0.4988,0.2854,0.1216,0.062,0.0372,0.1812,10
955,-0.3506,0.0464,0.5876,0.6494,0.7578,0.4278,0.1494,0.067,0.0876,0.067,0.2062,10
956,-0.2088,0.2444,0.48,0.6134,1,0.96,0.3688,0.2356,0.3022,0.12,0.2444,11
957,-0.1548,0.3274,0.369,0.6012,1,0.9464,0.6964,0.2798,0.125,0,0.0238,11
958,-0.505,-0.0802,0.2274,0.5218,0.729,0.7726,0.4582,0.184,-0.0402,0.0502,0.0836,12
959,-0.428,-0.0856,0.082,0.603,0.6722,0.6248,0.1366,0.071,0.0564,-0.0346,0.0784,12
960,-0.3396,-0.0278,0.3982,0.466,0.5648,0.3704,0.1296,-0.0308,-0.071,-0.321,-0.4876,13
961,-0.3678,-0.0904,0.378,0.3412,0.4414,0.2442,0.1506,-0.077,-0.02,-0.1506,-0.572,13
962,-0.3936,-0.0744,0.4468,0.375,0.3936,0.2526,0.149,-0.0026,-0.0904,-0.2102,-0.3804,14
963,-0.4256,-0.0562,0.1976,0.4488,0.4286,0.2352,-0.0476,-0.2324,-0.2236,-0.5758,-0.5614,14
964,-0.4296,-0.1936,0.1972,0.4226,0.8556,1,0.7112,0.4578,0.4894,0.5634,0.9578,15
965,-0.3576,0.0728,0.2406,0.3386,0.8102,0.7974,0.8988,0.7056,0.5316,0.6266,0.8292,15
966,-0.1316,0.3374,0.8724,1,0.5308,0.2634,0.0124,-0.1604,-0.214,-0.2922,-0.2016,16
967,-0.1466,0.3974,0.648,0.7866,0.52,0.1626,0.0774,-0.0134,-0.168,-0.2534,-0.2054,16
968,-0.2968,0.3996,0.582,0.34,-0.0248,-0.2272,-0.3666,-0.3964,-0.466,-0.5224,-0.3566,17
969,-0.1944,0.3292,0.2618,0.3446,0.1578,-0.0414,-0.1914,-0.1608,-0.216,-0.2068,-0.2098,17
970,-0.4458,-0.2012,0.0154,0.1252,0.5556,0.7946,0.8846,0.8874,0.9296,1,0.9382,18
971,-0.438,-0.252,0.0426,0.1162,0.69,0.783,0.8838,0.9342,1,0.9962,0.7596,18
972,-0.4194,-0.0064,0.1548,0.6452,0.6968,0.5548,0.2258,0.0968,-0.071,-0.0904,-0.0646,19
973,-0.534,-0.0226,0.1068,0.631,0.8058,0.6764,0.042,-0.055,-0.2168,-0.3334,-0.3916,19
974,-0.1238,0.4524,0.7048,0.819,0.6,0.262,0.0142,-0.0762,-0.1142,-0.1904,-0.1238,20
975,-0.1352,0.4162,0.8324,0.946,0.4378,0.1784,0.119,-0.1082,-0.2054,-0.2864,-0.1136,20
976,0.2578,0.6684,0.6264,0.2684,-0.379,-0.4684,-0.7052,-0.4736,-0.521,-0.721,-0.8842,21
977,0.0772,0.5292,0.8832,0.5254,-0.1374,-0.2806,-0.5744,-0.8342,-0.8456,-0.985,-0.9398,21
978,-0.3426,0.1124,0.5506,0.5956,0.5338,0.1516,-0.1798,-0.236,-0.264,-0.2922,-0.1516,22
979,-0.3348,0.1572,0.6128,0.435,0.4214,0.2392,-0.057,-0.2072,-0.1436,-0.2256,0.0206,22
980,-0.3014,0.0352,0.4552,0.8154,1,0.9674,0.915,0.7304,0.7322,0.7358,0.8552,23
981,-0.3132,-0.0208,0.4362,0.833,0.9512,0.8654,0.7308,0.529,0.427,0.369,0.4918,23
982,-0.3924,-0.097,0.1898,0.6372,0.7806,0.9494,0.5444,0.1476,0.1562,-0.114,0.232,24
983,-0.4056,-0.0522,0.0442,0.4618,0.8876,0.8956,0.3574,0.269,0.1726,-0.02,0.1888,24
984,0.1098,0.661,0.877,1,0.8138,0.6686,0.2514,-0.3446,-0.4078,-0.5904,-0.6834,25
985,-0.0154,0.5638,0.85,1,0.925,0.8706,0.5366,-0.2232,-0.5502,-0.666,-0.7206,25
986,-0.135,0.2872,0.8824,0.737,0.3634,0.0726,-0.1142,-0.1418,-0.3218,-0.391,-0.2042,26
987,-0.2366,0.0706,0.7344,0.6016,0.3692,0.0374,-0.2448,-0.3858,-0.4606,-0.4356,-0.2946,26
988,-0.3514,0.021,0.3244,0.5316,0.7448,0.6006,0.1142,-0.03,-0.081,-0.1652,-0.1202,1
989,-0.4426,0.0366,0.308,0.5502,0.7042,0.6968,0.198,0.11,-0.044,-0.0268,0.0464,1
990,-0.1746,0.417,0.3662,0.4704,0.3408,-0.017,-0.2,-0.1522,-0.3888,-0.324,-0.2986,2
991,-0.2696,0.2162,0.2696,0.4606,0.205,-0.177,-0.278,-0.2808,-0.4972,-0.5786,-0.3426,2
992,-0.2058,0.5036,0.489,0.8014,0.658,0.022,-0.1764,-0.2132,-0.4338,-0.2904,-0.3236,3
993,-0.1412,0.5118,0.5148,0.5648,0.5058,0.1352,0.0736,-0.0236,-0.0912,-0.0676,-0.1618,3
994,-0.164,0.4024,0.8164,0.8204,0.1992,-0.25,-0.5274,-0.5196,-0.5508,-0.6484,-0.5976,4
995,-0.1834,0.3404,0.2548,0.3786,0.1738,-0.1142,-0.3024,-0.2452,-0.3666,-0.4096,-0.4286,4
996,-0.2156,0.2468,0.3246,0.465,0.0676,-0.213,-0.3584,-0.413,-0.7038,-0.548,-0.4572,5
997,-0.2522,0.2664,0.224,0.2138,0.0436,-0.147,-0.4042,-0.3252,-0.463,-0.4448,-0.459,5
998,-0.5416,-0.0564,0.1694,0.382,0.7808,0.9004,0.5946,0.3488,0.176,0.1562,0.1694,6
